Starting Word,Step Count
TIFF,17.4
TIFO,61.0
TIFT,28.2
TIGE,72.0
TIGS,95.2
TIKA,76.2
TIKE,105.2
TIKI,40.0
TIKS,52.0
TILE,80.6
TILL,45.6
TILS,45.4
TILT,72.4
TIME,81.4
TINA,34.2
TIND,0.0
TINE,78.4
TING,61.6
TINK,0.0
TINS,80.0
TINT,50.0
TINY,21.2
TIPI,55.6
TIPS,48.2
TIPT,122.8
TIRE,52.2
TIRL,24.0
TIRO,66.0
TIRR,35.8
TITE,118.0
TITI,26.8
TITS,40.0
TIVY,15.0
TIYN,39.0
TIZZ,0.0
TOAD,152.2
TOBY,114.6
TOCK,80.2
TOCO,100.6
TOCS,115.6
TODS,108.2
TODY,79.4
TOEA,23.8
TOED,81.0
TOES,85.6
TOEY,0.0
TOFF,79.2
TOFT,78.2
TOFU,69.4
TOGA,129.6
TOGE,53.0
TOGS,130.4
TOHO,176.8
TOIL,39.4
TOIT,101.2
TOKE,80.4
TOKO,47.6
TOLA,75.0
TOLD,144.2
TOLE,104.8
TOLL,30.0
TOLT,111.6
TOLU,106.2
TOMB,52.2
TOME,90.0
TOMO,176.6
TOMS,88.0
TONE,51.0
TONG,75.0
TONK,36.4
TONS,83.2
TONY,24.2
TOOK,48.4
TOOL,82.8
TOOM,49.2
TOON,47.6
TOOT,115.2
TOPE,95.8
TOPH,75.0
TOPI,11.2
TOPO,84.6
TOPS,119.6
TORA,161.2
TORC,106.6
TORE,125.8
TORI,48.2
TORN,43.6
TORO,105.4
TORR,55.0
TORS,78.8
TORT,46.6
TORY,73.4
TOSA,139.6
TOSE,107.4
TOSH,104.4
TOSS,84.2
TOST,89.2
TOTE,138.8
TOTS,147.8
TOUK,27.2
TOUN,45.4
TOUR,33.8
TOUT,60.0
TOWN,93.6
TOWS,107.4
TOWT,48.6
TOWY,56.6
TOYO,65.8
TOYS,111.6
TOZE,81.2
TRAD,76.6
TRAM,94.8
TRAP,150.4
TRAT,124.0
TRAY,40.0
TREE,86.2
TREF,115.8
TREK,82.8
TREM,84.0
TRES,68.6
TRET,128.4
TREW,125.0
TREY,115.0
TREZ,40.4
TRIE,41.8
TRIG,19.4
TRIM,121.2
TRIN,92.8
TRIO,40.6
TRIP,91.4
TROD,25.2
TROG,85.2
TRON,84.2
TROP,94.0
TROT,95.2
TROU,0.0
TROW,101.4
TROY,34.0
TRUE,31.2
TRUG,64.4
TRYE,74.2
TRYP,24.4
TSAR,139.6
TSKS,81.8
TUAN,7.4
TUBA,61.6
TUBE,39.4
TUBS,0.0
TUCK,79.8
TUFA,53.4
TUFF,69.0
TUFT,67.6
TUGS,27.0
TUIS,0.0
TULE,144.0
TUMP,90.0
TUMS,98.0
TUNA,93.8
TUND,58.6
TUNE,75.2
TUNG,45.0
TUNS,97.4
TUNY,38.4
TUPS,65.0
TURD,71.6
TURF,25.6
TURK,68.4
TURM,33.4
TURN,79.4
TURR,20.2
TUSH,76.4
TUSK,27.4
TUTS,99.2
TUTU,43.2
TUZZ,0.0
TWAE,76.6
TWAL,107.4
TWAS,128.8
TWAT,147.0
TWAY,71.6
TWEE,90.4
TWIG,56.2
TWIN,103.4
TWIT,80.8
TWOS,121.2
TYDE,63.2
TYED,52.0
TYEE,33.0
TYER,5.8
TYES,124.0
TYGS,55.2
TYIN,56.6
TYKE,72.0
TYMP,61.2
TYND,27.2
TYNE,16.6
TYPE,61.6
TYPO,68.4
TYPP,39.4
TYPY,27.8
TYRE,88.2
TYRO,78.8
TYTE,71.0
TZAR,38.2
UDAL,125.2
UDON,107.6
UDOS,107.0
UEYS,29.6
UFOS,85.0
UGHS,140.6
UGLY,0.0
UKES,104.4
ULAN,123.6
ULES,103.4
ULEX,0.0
ULNA,121.8
ULUS,86.8
ULVA,97.6
UMBO,127.4
UMES,89.4
UMMA,96.8
UMPH,135.0
UMPS,106.4
UMPY,110.8
UMRA,108.0
UMUS,111.6
UNAI,68.8
UNAU,48.4
UNBE,91.6
UNCE,80.6
UNCI,42.6
UNCO,98.6
UNDE,103.4
UNDO,0.0
UNDY,23.6
UNIS,50.4
UNIT,30.8
UNTO,130.6
UPAS,132.8
UPBY,122.8
UPDO,116.6
UPGO,37.0
UPON,90.2
UPSY,115.8
UPTA,75.6
URAO,100.6
URBS,102.4
URDE,180.8
URDS,61.0
URDY,24.8
UREA,97.2
URES,116.8
URGE,32.8
URIC,23.0
URNS,102.2
URPS,99.6
URSA,119.6
URUS,77.8
URVA,84.0
USED,50.0
USER,53.6
USES,125.4
UTAS,91.2
UTES,122.0
UTIS,42.4
UTUS,136.8
UVAE,70.8
UVAS,139.0
UVEA,0.0
VACS,146.0
VADE,125.2
VAES,69.4
VAGI,98.2
VAGS,112.4
VAIL,7.0
VAIN,39.2
VAIR,31.6
VALE,98.0
VALI,38.8
VAMP,121.8
VANE,108.2
VANG,74.2
VANS,53.2
VANT,141.0
VAPE,57.8
VARA,124.0
VARE,118.4
VARS,100.6
VARY,31.2
VASA,113.6
VASE,124.6
VAST,101.4
VATS,109.2
VATU,92.4
VAUS,95.6
VAUT,56.4
VAVS,113.2
VAWS,124.8
VAXX,0.0
VEAL,15.6
VEEP,73.8
VEER,52.0
VEES,0.0
VEGA,27.4
VEGO,31.6
VEHM,29.2
VEIL,0.0
VEIN,19.0
VELA,79.6
VELD,0.0
VELE,73.0
VELL,0.0
VENA,13.8
VEND,47.4
VENT,59.6
VERA,62.4
VERB,126.2
VERD,19.4
VERS,105.2
VERT,75.0
VERY,0.0
VEST,100.6
VETO,40.4
VETS,45.8
VEXT,0.0
VIAE,35.2
VIAL,77.8
VIAS,23.4
VIBE,61.6
VIBS,0.0
VICE,48.6
VIDE,41.4
VIDS,127.0
VIED,0.0
VIER,0.0
VIES,8.4
VIEW,0.0
VIFF,44.0
VIGA,74.0
VIGS,0.0
VILD,57.2
VILE,70.6
VILL,70.8
VIMS,83.8
VINA,18.0
VINE,18.4
VINO,75.6
VINS,37.8
VINT,19.2
VINY,0.0
VIOL,32.0
VIRE,33.0
VIRL,0.0
VISA,82.8
VISE,20.2
VITA,54.8
VITE,73.4
VIVA,0.0
VIVE,26.8
VIVO,0.0
VIZY,0.0
VLEI,0.0
VLOG,0.0
VOAR,65.4
VOES,23.6
VOGS,64.2
VOID,102.0
VOIP,24.4
VOLA,126.4
VOLE,78.0
VOLK,31.2
VOLS,28.2
VOLT,48.2
VOMS,86.8
VORS,94.2
VOTE,34.2
VOWS,43.8
VRIL,41.6
VROT,56.4
VROU,0.0
VROW,81.4
VUGG,26.6
VUGH,56.8
VUGS,40.2
VULN,0.0
VUMS,47.6
WAAC,89.0
WAAH,122.0
WABS,109.2
WACK,58.0
WADD,76.2
WADE,117.4
WADI,104.8
WADS,109.8
WADT,107.2
WADY,78.6
WAES,127.0
WAFF,70.6
WAFT,89.4
WAGE,133.8
WAGS,106.6
WAID,99.4
WAIF,63.2
WAIL,144.8
WAIN,50.2
WAIR,43.0
WAIS,25.2
WAIT,86.0
WAKA,168.8
WAKE,88.0
WAKF,73.4
WALD,46.2
WALE,112.0
WALI,117.8
WALK,83.4
WALL,97.6
WALY,53.0
WAME,104.8
WAND,120.0
WANE,112.2
WANG,74.0
WANK,50.8
WANS,124.4
WANT,147.8
WANY,74.6
WAPS,113.8
WAQF,0.0
WARB,78.6
WARD,88.6
WARE,144.6
WARK,81.0
WARM,53.8
WARN,105.8
WARP,56.6
WARS,146.0
WART,93.4
WARY,27.8
WASE,94.4
WASH,97.0
WASM,93.6
WASP,83.2
WAST,111.2
WATE,84.0
WATS,100.8
WATT,143.4
WAUK,21.6
WAUL,75.2
WAUR,68.6
WAVE,55.8
WAVY,0.0
WAWA,98.8
WAWE,155.6
WAWL,43.0
WAWS,117.0
WAXY,0.0
WAYS,89.2
WAZZ,0.0
WEAK,99.6
WEAL,74.2
WEAN,68.6
WEAR,44.2
WEBS,100.8
WEDS,97.6
WEED,41.2
WEEK,0.0
WEEL,47.8
WEEM,65.4
WEEN,0.0
WEEP,66.2
WEER,2.0
WEES,107.6
WEET,13.8
WEFT,69.4
WEID,93.8
WEIL,52.2
WEIR,21.8
WEKA,91.8
WELD,75.0
WELK,53.2
WELL,151.2
WELP,75.4
WELS,128.8
WELT,8.0
WEMB,49.2
WEMS,85.4
WENA,41.6
WEND,12.8
WENS,53.0
WENT,59.8
WEPT,40.4
WERE,176.2
WERO,107.2
WERT,52.8
WEST,103.4
WETA,87.8
WETS,109.0
WEXE,0.0
WEYS,24.8
WHAE,99.0
WHAM,116.0
WHAP,110.4
WHAT,94.4
WHEE,35.8
WHEN,31.0
WHET,81.6
WHEW,45.0
WHEY,39.2
WHID,36.0
WHIG,39.4
WHIM,132.4
WHIN,39.4
WHIO,27.8
WHIP,34.6
WHIR,42.4
WHIT,69.6
WHIZ,69.6
WHOA,24.4
WHOM,135.4
WHOP,93.8
WHOT,64.6
WHOW,85.2
WHUP,22.4
WHYS,0.0
WICE,68.4
WICH,77.8
WICK,0.0
WIDE,113.0
WIEL,6.8
WIFE,31.0
WIGS,60.6
WIKI,26.8
WILD,107.4
WILE,0.0
WILI,0.0
WILL,27.4
WILT,68.6
WILY,69.6
WIMP,44.6
WIND,48.0
WINE,120.2
WING,31.0
WINK,50.4
WINN,70.6
WINO,85.2
WINS,30.2
WINY,0.0
WIPE,67.2
WIRE,162.2
WIRY,38.2
WISE,88.8
WISH,121.0
WISP,46.0
WISS,56.8
WIST,56.2
WITE,36.0
WITH,70.6
WITS,28.0
WIVE,68.0
WOAD,110.8
WOAH,44.2
WOCK,37.8
WOES,157.0
WOFS,122.8
WOKE,85.6
WOKS,50.2
WOLD,15.2
WOLF,113.2
WOMB,61.0
WONK,26.6
WONS,134.0
WONT,110.6
WOOD,77.4
WOOF,24.6
WOOL,74.6
WOON,14.6
WOOS,106.0
WOOT,70.2
WOPS,124.4
WORD,112.6
WORE,85.8
WORK,0.0
WORM,34.6
WORN,0.0
WORT,29.6
WOST,112.0
WOTS,123.6
WOVE,47.2
WOWF,55.6
WOWS,61.6
WRAP,99.4
WREN,73.8
WRIT,21.8
WUDS,25.2
WUDU,47.0
WULL,30.0
WUSS,55.0
WYCH,42.6
WYES,31.2
WYLE,68.2
WYND,0.0
WYNN,33.2
WYNS,0.0
WYTE,0.0
XRAY,0.0
XYST,0.0
YAAR,109.6
YABA,117.2
YACK,75.4
YADS,112.0
YAFF,29.8
YAGE,70.6
YAGI,12.6
YAGS,108.0
YAHS,142.0
YAJE,79.0
YAKS,86.4
YALD,37.0
YALE,121.0
YAMS,20.6
YANG,34.8
YANK,51.8
YAPP,152.0
YAPS,105.4
YARD,119.4
YARE,63.8
YARK,121.8
YARN,105.6
YARR,33.4
YATE,89.0
YAUD,34.2
YAUP,66.8
YAWL,70.0
YAWN,43.0
YAWP,51.6
YAWS,81.2
YAWY,57.0
YAYS,73.0
YBET,106.4
YEAD,37.8
YEAH,34.2
YEAN,34.0
YEAR,43.4
YEAS,61.6
YEBO,69.4
YECH,33.8
YEDE,102.4
YEED,33.0
YEET,0.0
YEGG,66.0
YELD,26.0
YELK,0.0
YELL,29.2
YELM,23.4
YELP,55.0
YELT,33.8
YENS,81.8
YEOW,45.8
YEPS,62.2
YERD,0.0
YERK,61.2
YESK,121.6
YEST,42.4
YETI,25.6
YETT,31.8
YEUK,31.0
YEVE,44.4
YEWS,11.8
YGOE,45.6
YIKE,31.2
YILL,38.2
YINS,39.4
YIPE,20.2
YIPS,27.4
YIRD,0.0
YIRK,17.4
YIRR,25.6
YITE,115.8
YLEM,84.4
YLKE,0.0
YMPE,52.0
YMPT,0.0
YOBS,122.8
YOCK,49.0
YODE,78.0
YODH,0.0
YODS,50.2
YOGA,35.0
YOGH,68.2
YOGI,27.2
YOKE,93.6
YOKS,63.0
YOLD,47.8
YOLK,55.8
YOMP,95.0
YOND,34.6
YONI,25.2
YONT,24.2
YOOF,40.4
YOOP,15.2
YORE,127.4
YORK,129.0
YORP,14.2
YOTE,113.2
YOUK,0.0
YOUR,0.0
YOUS,33.0
YOWE,41.6
YOWL,73.4
YOWS,63.0
YUAN,25.8
YUCA,76.2
YUCH,26.8
YUCK,28.2
YUFT,34.4
YUGA,34.2
YUGS,32.2
YUKE,66.8
YUKO,15.4
YUKS,54.4
YUKY,19.4
YULE,36.8
YUMP,69.0
YUNX,0.0
YUPS,0.0
YURT,35.2
YUTZ,0.0
YUZU,0.0
YWIS,0.0
ZACK,63.0
ZAGS,25.6
ZANY,0.0
ZAPS,0.0
ZARF,19.2
ZARI,0.0
ZATI,18.2
ZEAL,0.0
ZEAS,0.0
ZEBU,31.4
ZEDA,48.4
ZEDS,49.8
ZEES,53.8
ZEIN,0.0
ZEKS,0.0
ZELS,55.6
ZENS,61.6
ZEPS,70.4
ZERK,34.6
ZERO,28.6
ZEST,55.0
ZETA,50.4
ZEZE,0.0
ZHOS,25.6
ZIFF,0.0
ZIGS,0.0
ZILA,0.0
ZILL,0.0
ZIMB,32.8
ZINC,35.8
ZINE,0.0
ZING,0.0
ZINS,19.6
ZIPS,0.0
ZITE,0.0
ZITI,0.0
ZITS,0.0
ZIZZ,0.0
ZOBO,61.6
ZOBU,20.4
ZOEA,47.2
ZOIC,0.0
ZOLS,33.8
ZONA,0.0
ZONE,36.8
ZONK,0.0
ZOOM,0.0
ZOON,33.6
ZOOS,31.4
ZOOT,52.0
ZORI,10.6
ZOUK,0.0
ZUKE,0.0
ZULU,29.8
ZUPA,62.4
ZURF,49.8
ZYGA,0.0
ZYME,0.0
ZZZS,0.0
